unix,date,symbol,open,high,low,close,Volume SOL,Volume USD
1.68E+12,13-05-2023,SOL,20.906,21.291,20.8,20.851,10519.1351,219334.4859
1.68E+12,12-05-2023,SOL,20.357,21.298,19.911,20.906,14717.50908,307684.2448
1.68E+12,11-05-2023,SOL,20.928,20.946,19.748,20.357,17578.50583,357845.6431
1.68E+12,10-05-2023,SOL,20.7,21.312,20,20.928,24320.91718,508988.1548
1.68E+12,09-05-2023,SOL,20.666,21,20.45,20.7,13187.4445,272980.101
1.68E+12,08-05-2023,SOL,21.7,21.821,20.418,20.666,35767.15862,739164.1
1.68E+12,07-05-2023,SOL,22.014,22.779,21.7,21.7,9386.082673,203677.994
1.68E+12,06-05-2023,SOL,22.842,23.279,21.595,22.014,29607.28972,651774.8758
1.68E+12,05-05-2023,SOL,21.742,23.115,21.639,22.842,19009.20742,434208.3158
1.68E+12,04-05-2023,SOL,22.252,22.469,21.626,21.742,14618.91787,317844.5124
1.68E+12,03-05-2023,SOL,22.27,22.666,21.244,22.252,22556.24917,501921.6566
1.68E+12,02-05-2023,SOL,21.98,22.399,21.759,22.27,8416.752925,187441.0876
1.68E+12,01-05-2023,SOL,22.725,22.913,21.578,21.98,12453.36878,273725.0458
1.68E+12,30-04-2023,SOL,23.159,23.995,22.713,22.725,7262.039162,165029.84
1.68E+12,29-04-2023,SOL,23.369,23.916,22.933,23.159,21130.81575,489368.562
1.68E+12,28-04-2023,SOL,22.348,23.517,22.2,23.369,11839.33536,276673.428
1.68E+12,27-04-2023,SOL,21.282,22.512,21.204,22.348,16069.17315,359113.8816
1.68E+12,26-04-2023,SOL,21.922,22.948,20.4,21.282,31183.37317,663644.5478
1.68E+12,25-04-2023,SOL,21.359,21.942,20.744,21.922,15966.85939,350025.4915
1.68E+12,24-04-2023,SOL,21.469,22,21.026,21.359,12677.2343,270773.0474
1.68E+12,23-04-2023,SOL,21.804,22.27,20.969,21.469,12140.39997,260642.2468
1.68E+12,22-04-2023,SOL,21.269,21.981,21.052,21.804,7906.535486,172394.0997
1.68E+12,21-04-2023,SOL,21.979,22.382,20.913,21.269,19222.86456,408851.1063
1.68E+12,20-04-2023,SOL,22.72,23.154,21.585,21.979,33584.44837,738152.5906
1.68E+12,19-04-2023,SOL,24.832,24.975,21.773,22.72,48829.19361,1109399.279
1.68E+12,18-04-2023,SOL,24.585,25.398,24.004,24.832,17768.63442,441230.7299
1.68E+12,17-04-2023,SOL,25.359,26.018,24.326,24.585,38462.36316,945597.1982
1.68E+12,16-04-2023,SOL,24.068,25.487,23.838,25.359,24560.05674,622818.4788
1.68E+12,15-04-2023,SOL,24.719,24.791,23.837,24.068,16520.5621,397616.8886
1.68E+12,14-04-2023,SOL,24.435,25.502,23.783,24.719,29458.6681,728188.8168
1.68E+12,13-04-2023,SOL,23.803,25.304,23.678,24.435,35092.05646,857474.3995
1.68E+12,12-04-2023,SOL,23.053,24.783,22.35,23.803,58868.28811,1401241.862
1.68E+12,11-04-2023,SOL,20.849,23.73,20.849,23.053,55187.69063,1272241.832
1.68E+12,10-04-2023,SOL,20.311,20.962,20.092,20.849,12228.18498,254945.4286
1.68E+12,09-04-2023,SOL,20.044,20.444,19.896,20.311,3596.161746,73041.64122
1.68E+12,08-04-2023,SOL,20.477,20.732,19.876,20.044,8448.614109,169344.0212
1.68E+12,07-04-2023,SOL,20.643,20.783,20.257,20.477,5230.803219,107111.1575
1.68E+12,06-04-2023,SOL,20.964,20.964,20.475,20.643,8114.40643,167505.6919
1.68E+12,05-04-2023,SOL,20.923,21.328,20.582,20.964,14953.37904,313482.6382
1.68E+12,04-04-2023,SOL,20.464,21.264,20.348,20.923,14473.84796,302836.3209
1.68E+12,03-04-2023,SOL,20.547,21.006,19.993,20.464,19955.38902,408367.0809
1.68E+12,02-04-2023,SOL,21.087,21.312,20.257,20.547,9680.535365,198905.9601
1.68E+12,01-04-2023,SOL,21.179,21.35,20.772,21.087,11104.46532,234159.8601
1.68E+12,31-03-2023,SOL,20.419,21.5,20.065,21.179,25735.32057,545048.3544
1.68E+12,30-03-2023,SOL,21.114,21.68,20.17,20.419,36885.41194,753163.2264
1.68E+12,29-03-2023,SOL,20.463,21.542,20.448,21.114,28733.07587,606670.1639
1.68E+12,28-03-2023,SOL,19.918,20.869,19.645,20.463,21350.29461,436891.0786
1.68E+12,27-03-2023,SOL,20.973,20.995,19.376,19.918,21413.00895,426504.3122
1.68E+12,26-03-2023,SOL,20.434,21.189,20.325,20.973,12604.44719,264353.071
1.68E+12,25-03-2023,SOL,20.661,20.994,20.127,20.434,9818.069924,200622.4408
